ChangeReportConverter 1.0.0.0 Copyright © KEBA 2018
Fileformat Version: 2
Versions: project: project:KePlast.IEC_01.54@\Kemro_Applications--->project:KePlast.IEC_01.52_1.00@\Kemro_Applications
File creation time: 2019/2/19 14:48:06
User: LANGROUP\yanghl

managerconfig\ieccontrol.cfg;76527(CR_0073587):Enable IRT trace event mask by default;272813:UOS kpm size default configuration should be changed to maximum 64k entries
managerconfig\uostrace.cfg;272813:UOS kpm size default configuration should be changed to maximum 64k entries
managerconfig\starep.cfg;52244(CR_0049147):Starep should contain retain data files;69230(CR_0066271):Folder "/workspace/data/sequencedata" not included in statusreport;272032:Add application configuration to statusreport
managerconfig\baselib.cfg;271919:KePlast: reduce BaseLib Heapsize for linux systems
managerconfig\Device1\softwareoptions\SoftwareOptionsLinux.xml;216900:KePlast.IEC_01.54;76094(CR_0073154):Integrate SoftwareUnit for feature "Longterm DiagnosticMonitor"
managerconfig\Device2\softwareoptions\SoftwareOptionsLinux.xml;216900:KePlast.IEC_01.54;76094(CR_0073154):Integrate SoftwareUnit for feature "Longterm DiagnosticMonitor"
IMM\Device1\AddFilesForExecutableSystem\appldisk\application\control\config\hostcommunication.ini;272268:HostCommunication.ini: wrong mapping for SetTmpBrlZnLdev
IMM\Device1\AddFilesForExecutableSystem\masterdisk\system\config\setup\other.cfg;271859:Insufficient runtime supervision for CTRL.PWMTask and TaskHeating
IMM\Device1\AddFilesForExecutableSystem\appldisk\application\control\config\easyNet.cfg;58533(CR_0055500):KePlast.easyNet: variables disappear in MS profiles for easynet sometimes. Make EasyNet configure PDP;77528(CR_0074586):provide easynet FU for older KePlast versions;269278:Set some production SVs of a machine in EasyNet ( Shotcounter Set Value, Reset production counter, Production state delay time )
IMM\ieccontrol\system\ABRuntimeMonitoring.pu;55340(CR_0052273):Do not crash in ABRuntimeMonitoring.pu-pActivateDeactivate when no ODC is present;271859:Insufficient runtime supervision for CTRL.PWMTask and TaskHeating
IMM\ieccontrol\system\ABCfgLoader.pu;270663:Add DeviceSoftware version information in HMI
IMM\ieccontrol\system\FCreateIECVersion.pu;216900:KePlast.IEC_01.54;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup";58533(CR_0055500):KePlast.easyNet: variables disappear in MS profiles for easynet sometimes. Make EasyNet configure PDP;77528(CR_0074586):provide easynet FU for older KePlast versions;216868:KePlast.IEC_01.52_1.00;78416(CR_0075472):MLF requirements from Haitian;269121:Machine Sequencer License Check should exclude Haitian
IMM\ieccontrol\system\system.at;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\system\SystemVariables.sv;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup"
IMM\ieccontrol\system\FPlausMaxInjectPressure.pu;270501:Plausibility function for max. backpressure not correct on EIMM
IMM\ieccontrol\system\Units.at;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\system\CommonTypes.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\system\hmi\text\systemtx.properties;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\system\hmi\text\systemtx_de.properties;216900:KePlast.IEC_01.54
IMM\ieccontrol\system\hmi\text\systemtx_en.properties;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\system\hmi\text\systemtx_zh.properties;216900:KePlast.IEC_01.54
IMM\ieccontrol\system\hmi\text\systemtx_zh_TW.properties;216900:KePlast.IEC_01.54
IMM\ieccontrol\system\hmi\text\systemtx_ko.properties;216900:KePlast.IEC_01.54
IMM\ieccontrol\system\hmi\text\systemtx.att;216900:KePlast.IEC_01.54
IMM\ieccontrol\system\ABMachineSeqLic.pu;269121:Machine Sequencer License Check should exclude Haitian
IMM\ieccontrol\system\ABMachineLock.pu;78416(CR_0075472):MLF requirements from Haitian;71634(CR_0068686):MachineLockFunction: Automatic cycle may not stop;270645:MLF requirement: Do not lock motor but AutoCycle only
IMM\ieccontrol\system\MachineLock1Types.tu;78416(CR_0075472):MLF requirements from Haitian;270645:MLF requirement: Do not lock motor but AutoCycle only
IMM\ieccontrol\system\MachineLock1.sv;78416(CR_0075472):MLF requirements from Haitian;270645:MLF requirement: Do not lock motor but AutoCycle only
IMM\ieccontrol\GlobalBaseArchives\ABProfileMovement.pu;266895:No reset of Error -142 without restart of machine;77748(CR_0074805):Profile Mid-ramp setting overwritten when number of profile stages is 1
IMM\ieccontrol\GlobalBaseArchives\Components.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\Options.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\LockGroups.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\SystemEvents.tu;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup"
