ChangeReportConverter 1.0.0.0 Copyright © KEBA 2012
Fileformat Version: 1
Versions: project:KePlast.IEC_01.36@\Kemro_Applications ---> project:KePlast.IEC_01.35b@\Kemro_Applications
File creation time: 2019/2/19 14:48:06
User: LANGROUP\yanghl

managerconfig\ieccontrol.cfg;CR_0045586: System not stopped when TaskException has a NullPointer;
managerconfig\services.cfg;CR_0051543: change in HMS localstation configuration;
managerconfig\system.cfg;CR_0051391: KePlast: no ramdisk is needed -> disable ramdisk;
managerconfig\general.cfg;CR_0051600: Add configuration for "AAD.rfidKey" in KePlast i5000_i2500 branch software;
managerconfig\ms.cfg;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\ms_config\MsParam_PDP1_SPC_PRE.cfg;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\ms_config\MsParam_PDP1_SPC_POST.cfg;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\swo\system.xml;CR_0050583: Add default list of events for SwOszi event trigger;
IMM\Device1\AddFilesForExecutableSystem\masterdisk\system\config\setup\other.cfg;CR_0051360: KePlast: HlDgSrv should get disabled by default;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\PDP1_SPC_StatMonSettings.xml;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\PDP1_SPC_PRE.xml;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\PDP1_SPC_POST.xml;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\machinedata\machinedata.xml;CR_0050784: enhanced temperature simulation;CR_0051981: All pressure limit controllers should be deactivated in sv-file for hydraulic machines;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\molddata\AutoCycle_molddata.xml;CR_0050784: enhanced temperature simulation;CR_0047110: Bad default ramp setting (0%) when inserting sequencer mold open/close interstop movement;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\sequencedata\DefaultMachineCycle.xml;CR_0047110: Bad default ramp setting (0%) when inserting sequencer mold open/close interstop movement;
IMM\ieccontrol\system\ABCfgLoader.pu;CR_0049354: KePlast HMI KVS version must be available in catalog;
IMM\ieccontrol\system\FCreateHMIKVSVersion.pu;CR_0049354: KePlast HMI KVS version must be available in catalog;
IMM\ieccontrol\system\FCreateIECVersion.pu;CR_xxxxxxx;
IMM\ieccontrol\system\ABEnergy.pu;CR_xxxxxxx;CR_0050685: speedpump multipump;CR_0051749: Speedpump energy consumption should be retain;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\system\energy.sv;CR_xxxxxxx;CR_0051749: Speedpump energy consumption should be retain;CR_0051865: EasyNet: Heatup energy optimization IEC;CR_0051842: Calculation of heating energy reduces life cylce of compact flash dramatically;
IMM\ieccontrol\system\heating.at;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\ieccontrol\system\system.at;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;CR_0050685: speedpump multipump;CR_0050037: speedpump graph charts;CR_0046662: Ejector mode Shake/Continuous can not be changed when Sequencer is enabled;
